data_dia,id_produto,descricao_produto,total_venda_dia_kg
2025-06-08,243152,SOBRECOXA DE FGO INTERF CONG KG,135.8
2025-06-09,243152,SOBRECOXA DE FGO INTERF CONG KG,119.41
2025-06-10,243152,SOBRECOXA DE FGO INTERF CONG KG,130.22
2025-06-11,243152,SOBRECOXA DE FGO INTERF CONG KG,120.42
2025-06-12,243152,SOBRECOXA DE FGO INTERF CONG KG,120.45
2025-06-13,243152,SOBRECOXA DE FGO INTERF CONG KG,134.07
2025-06-14,243152,SOBRECOXA DE FGO INTERF CONG KG,112.26
2025-06-15,243152,SOBRECOXA DE FGO INTERF CONG KG,121.44
2025-06-16,243152,SOBRECOXA DE FGO INTERF CONG KG,113.07
2025-06-17,243152,SOBRECOXA DE FGO INTERF CONG KG,113.48
2025-06-18,243152,SOBRECOXA DE FGO INTERF CONG KG,115.36
2025-06-19,243152,SOBRECOXA DE FGO INTERF CONG KG,123.33
2025-06-20,243152,SOBRECOXA DE FGO INTERF CONG KG,112.82
2025-06-21,243152,SOBRECOXA DE FGO INTERF CONG KG,138.84
2025-06-22,243152,SOBRECOXA DE FGO INTERF CONG KG,106.58
2025-03-25,384706,PE FRANGO INTERF CONG KG,117.2
2025-03-26,384706,PE FRANGO INTERF CONG KG,113.4
2025-03-27,384706,PE FRANGO INTERF CONG KG,141.7
2025-03-28,384706,PE FRANGO INTERF CONG KG,122.95
2025-03-29,384706,PE FRANGO INTERF CONG KG,135.48
2025-03-30,384706,PE FRANGO INTERF CONG KG,97.72
2025-03-31,384706,PE FRANGO INTERF CONG KG,124.01
2025-04-01,384706,PE FRANGO INTERF CONG KG,133.34
2025-04-02,384706,PE FRANGO INTERF CONG KG,121.23
2025-04-03,384706,PE FRANGO INTERF CONG KG,135.98
2025-04-04,384706,PE FRANGO INTERF CONG KG,112.24
2025-04-05,384706,PE FRANGO INTERF CONG KG,141.14
2025-04-06,384706,PE FRANGO INTERF CONG KG,154.48
2025-04-07,384706,PE FRANGO INTERF CONG KG,114.56
2025-04-08,384706,PE FRANGO INTERF CONG KG,113.32
2025-04-09,384706,PE FRANGO INTERF CONG KG,141.8
2025-04-10,384706,PE FRANGO INTERF CONG KG,143.69
2025-04-11,384706,PE FRANGO INTERF CONG KG,112.16
2025-04-12,384706,PE FRANGO INTERF CONG KG,113.7
2025-04-13,384706,PE FRANGO INTERF CONG KG,115.77
2025-04-14,384706,PE FRANGO INTERF CONG KG,99.83
2025-04-15,384706,PE FRANGO INTERF CONG KG,106.22
2025-04-16,384706,PE FRANGO INTERF CONG KG,104.94
2025-04-17,384706,PE FRANGO INTERF CONG KG,108.48
2025-04-18,384706,PE FRANGO INTERF CONG KG,119.48
2025-04-19,384706,PE FRANGO INTERF CONG KG,123.51
2025-04-20,384706,PE FRANGO INTERF CONG KG,143.26
2025-04-21,384706,PE FRANGO INTERF CONG KG,105.02
2025-04-22,384706,PE FRANGO INTERF CONG KG,134.76
2025-04-23,384706,PE FRANGO INTERF CONG KG,116.79
2025-04-24,384706,PE FRANGO INTERF CONG KG,119.26
2025-04-25,384706,PE FRANGO INTERF CONG KG,130.12
2025-04-26,384706,PE FRANGO INTERF CONG KG,103.16
2025-04-27,384706,PE FRANGO INTERF CONG KG,125.74
2025-04-28,384706,PE FRANGO INTERF CONG KG,122.5
2025-04-29,384706,PE FRANGO INTERF CONG KG,127.39
2025-04-30,384706,PE FRANGO INTERF CONG KG,124.34
2025-05-01,384706,PE FRANGO INTERF CONG KG,156.83
2025-05-02,384706,PE FRANGO INTERF CONG KG,110.43
2025-05-03,384706,PE FRANGO INTERF CONG KG,112.04
2025-05-04,384706,PE FRANGO INTERF CONG KG,110.65
2025-05-05,384706,PE FRANGO INTERF CONG KG,111.67
2025-05-06,384706,PE FRANGO INTERF CONG KG,110.44
2025-05-07,384706,PE FRANGO INTERF CONG KG,137.84
2025-05-08,384706,PE FRANGO INTERF CONG KG,141.31
2025-05-09,384706,PE FRANGO INTERF CONG KG,111.44
2025-05-10,384706,PE FRANGO INTERF CONG KG,107.51
2025-05-11,384706,PE FRANGO INTERF CONG KG,127.07
2025-05-12,384706,PE FRANGO INTERF CONG KG,111.72
2025-05-13,384706,PE FRANGO INTERF CONG KG,129.49
2025-05-14,384706,PE FRANGO INTERF CONG KG,123.04
2025-05-15,384706,PE FRANGO INTERF CONG KG,97.26
2025-05-16,384706,PE FRANGO INTERF CONG KG,143.21
2025-05-17,384706,PE FRANGO INTERF CONG KG,146.94
2025-05-18,384706,PE FRANGO INTERF CONG KG,110.81
2025-05-19,384706,PE FRANGO INTERF CONG KG,114.18
2025-05-20,384706,PE FRANGO INTERF CONG KG,124.29
2025-05-21,384706,PE FRANGO INTERF CONG KG,125.02
2025-05-22,384706,PE FRANGO INTERF CONG KG,129.88
2025-05-23,384706,PE FRANGO INTERF CONG KG,150.15
2025-05-24,384706,PE FRANGO INTERF CONG KG,117.35
2025-05-25,384706,PE FRANGO INTERF CONG KG,108.03
2025-05-26,384706,PE FRANGO INTERF CONG KG,99.31
2025-05-27,384706,PE FRANGO INTERF CONG KG,109.04
2025-05-28,384706,PE FRANGO INTERF CONG KG,119.5
2025-05-29,384706,PE FRANGO INTERF CONG KG,146.92
2025-05-30,384706,PE FRANGO INTERF CONG KG,112.24
2025-05-31,384706,PE FRANGO INTERF CONG KG,123.36
2025-06-01,384706,PE FRANGO INTERF CONG KG,119.75
2025-06-02,384706,PE FRANGO INTERF CONG KG,137.83
2025-06-03,384706,PE FRANGO INTERF CONG KG,157.9
2025-06-04,384706,PE FRANGO INTERF CONG KG,112.04
2025-06-05,384706,PE FRANGO INTERF CONG KG,112.66
2025-06-06,384706,PE FRANGO INTERF CONG KG,135.66
2025-06-07,384706,PE FRANGO INTERF CONG KG,130.23
2025-06-08,384706,PE FRANGO INTERF CONG KG,147.7
2025-06-09,384706,PE FRANGO INTERF CONG KG,128.76
2025-06-10,384706,PE FRANGO INTERF CONG KG,114.61
2025-06-11,384706,PE FRANGO INTERF CONG KG,128.86
2025-06-12,384706,PE FRANGO INTERF CONG KG,136.63
2025-06-13,384706,PE FRANGO INTERF CONG KG,132.31
2025-06-14,384706,PE FRANGO INTERF CONG KG,127.61
2025-06-15,384706,PE FRANGO INTERF CONG KG,136.0
2025-06-16,384706,PE FRANGO INTERF CONG KG,137.54
2025-06-17,384706,PE FRANGO INTERF CONG KG,140.73
2025-06-18,384706,PE FRANGO INTERF CONG KG,129.73
2025-06-19,384706,PE FRANGO INTERF CONG KG,117.49
2025-06-20,384706,PE FRANGO INTERF CONG KG,122.2
2025-06-21,384706,PE FRANGO INTERF CONG KG,138.1
2025-06-22,384706,PE FRANGO INTERF CONG KG,107.75
